,F0,F1,F2,F3,F4,F5,F6,F7
E1,0.6618573852551092,0.20267527868727656,0.0979311154875623,-0.6263815971617692,-0.07084911438463694,0.3188572508699769,0.12641704381030805,-0.02953838173018269
E2,-0.6180335388022374,-0.12273818808319445,-0.1631365886403578,0.7051877986513428,0.0007469510481425123,-0.21149674467007826,0.22624856801423665,-0.06590100562216436
E3,0.8699986133518766,0.13595704011393359,0.23092036635264793,-0.3917427079266086,-0.09525549316397826,0.11419913865932937,0.07249338439373372,-0.005503065506176191
E4,-0.7272907315503316,-0.2552088452649054,-0.0852527992379242,0.5526310666600047,-0.05087863267748572,-0.22605437825963223,0.20781246479499957,0.0146469883619333
E5,0.7674850813806695,0.04074863769185875,0.17174978274158492,-0.582576007366515,-0.07806073517525036,0.22769422219507907,-0.038940619060508795,-0.007400792142570306
E6,-0.7184324486034647,0.03897059074063816,0.06470306913305136,0.5747809189170606,-0.05788848007716063,-0.11586240823951435,0.3261525339281703,-0.08151096169091711
E7,0.7397167881757661,0.15662733936873602,0.1545158054700244,-0.593556707049321,-0.0962633143940386,0.22831546783517073,0.0066750462423101715,-0.03149801220744862
E8,-0.5297910267569589,-0.30671742743321306,0.0046941946624864265,0.667142353649547,-0.164596279363638,-0.3348736356340086,0.03392882465659995,0.04100332196929405
E9,0.6298828902991785,0.21505377019284605,-0.047542881431470625,-0.6359118027116148,-0.005372057684849192,0.3605654483072526,0.09577890874835629,-0.03963600857691359
E10,-0.7541217665307663,-0.2815120951091236,-0.07564143599578213,0.49668520204202415,-0.04781435557267783,-0.20273130229709577,0.1639805516373387,0.07204883288977039
N1,-0.698292061787098,-0.45374460992043064,0.3044716593381037,-0.3197976974178484,0.005741708785552379,0.23740616719696173,-0.1874996562045872,0.09974245646289691
N2,0.6322996669396156,0.39596871383091686,-0.23649391805931014,0.16303969500565396,-0.18126361436634228,-0.2764287232866688,0.4821581290887777,0.022968707786927778
N3,-0.5848484092683846,-0.6100458277205968,0.3148856628660542,-0.2593258392640434,-0.012588059796748683,0.18904969358002732,-0.1183882526648131,0.11053810088762264
N4,0.585498970906459,0.3680873921689164,-0.03668497029521232,0.2069517499704403,-0.1361383313192787,0.034688176740245505,0.39966412829442516,0.2811705394191003
N5,-0.7569155946054169,-0.21998175242701137,0.31619550672539626,-0.3735072600897375,0.026991410373356124,0.26495132228014046,0.0937892272354704,0.09750644379756901
N6,-0.7200769630043481,-0.3825103909049356,0.29682637070279405,-0.38644740187566,0.00638338969758378,0.278860792771214,-0.01690348524520058,0.014282994349657484
N7,-0.7122265648236338,-0.2824275439810532,0.13442168112812894,-0.47063635417843896,0.007140080515035129,0.3038777650293283,0.052703033756697076,-0.20728091929983214
N8,-0.724200714847966,-0.2786752031756546,0.13941239226614893,-0.44825468160486615,0.015769486984505858,0.3037655046924907,0.03800385088373622,-0.21839908159864674
N9,-0.761474660817773,-0.2756578738692994,0.1214756979996302,-0.32979461528272697,-0.061156977588419204,0.429437580705567,-0.08614336840711638,0.06479139665600021
N10,-0.8241862732649616,-0.40103547010305257,0.02108975339163808,-0.2578452476517438,0.004479321540126924,0.09905285293061417,-0.08414469563686307,-0.21870838567353423
A1,-0.39826535404062346,0.43331489035790755,-0.2238288832491519,0.12436037872806238,-0.0033832578656344224,0.48908789102906597,0.4562825134440554,-0.19969080462610875
A2,0.6442209670956303,-0.33615761255697635,0.3236690155670731,-0.518816230353918,-0.13181117936719813,-0.26956539840089844,0.0008444797939990777,0.06565908417234553
